payment_id,order_id,payment_date,amount,payment_method
1,1,2025-10-15,1048,UPI
2,2,2025-11-29,1397,Debit Card
3,3,2025-10-07,798,UPI
4,4,2025-12-10,5442,UPI
5,5,2025-12-23,1398,UPI
6,6,2025-02-20,1447,UPI
7,7,2025-04-24,5645,Debit Card
8,8,2025-12-19,3798,UPI
9,9,2025-11-07,1999,UPI
10,10,2025-11-25,8594,Debit Card
11,11,2025-10-19,1597,UPI
12,12,2025-05-02,3045,Net Banking
13,13,2025-10-20,2546,Net Banking
14,14,2025-01-14,3094,COD
15,15,2025-04-02,2796,Debit Card
16,16,2025-10-10,12642,Credit Card
17,17,2025-08-22,6295,Credit Card
18,18,2025-12-06,2396,Debit Card
19,19,2025-07-25,299,UPI
20,20,2025-02-09,897,UPI
21,21,2025-12-20,1599,UPI
22,22,2025-08-22,12093,UPI
23,23,2025-12-04,948,UPI
24,24,2025-04-29,549,Credit Card
25,25,2025-02-20,2596,Debit Card
26,26,2025-12-18,1297,UPI
27,27,2025-07-12,3697,Credit Card
28,28,2025-12-11,13392,Credit Card
29,29,2025-01-29,1247,UPI
30,30,2025-04-20,11844,UPI
31,31,2025-12-11,1646,UPI
32,32,2025-11-24,2499,UPI
33,33,2025-10-15,1598,Debit Card
34,34,2025-01-15,5495,Debit Card
35,35,2025-01-04,4695,UPI
36,36,2025-03-15,1199,Credit Card
37,37,2025-08-23,2994,COD
38,38,2025-10-19,749,Net Banking
39,39,2025-01-28,2247,COD
40,40,2025-08-01,999,Debit Card
41,41,2025-02-28,10295,UPI
42,42,2025-06-07,1298,Credit Card
43,43,2025-11-09,2697,UPI
44,44,2025-01-04,1498,Credit Card
45,45,2025-12-28,7395,UPI
46,46,2025-01-22,1797,UPI
47,47,2025-08-08,4743,UPI
48,48,2025-10-04,13493,UPI
49,49,2025-07-06,17493,UPI
50,50,2025-07-26,7244,Credit Card
51,51,2025-06-21,2848,UPI
52,52,2025-06-30,10492,Credit Card
53,53,2025-10-16,599,Debit Card
54,54,2025-12-23,2744,UPI
55,55,2025-10-26,8997,Credit Card
56,56,2025-11-18,4645,Credit Card
57,57,2025-10-11,4647,Credit Card
58,58,2025-10-10,2994,Net Banking
59,59,2025-01-31,9092,UPI
60,60,2025-02-18,4093,COD
61,61,2025-01-24,7689,Net Banking
62,62,2025-12-18,1198,UPI
63,63,2025-11-13,13895,UPI
64,64,2025-11-27,2996,UPI
65,65,2025-05-25,4296,Credit Card
66,66,2025-11-22,1947,UPI
67,67,2025-05-26,11193,Credit Card
68,68,2025-03-19,299,Credit Card
69,69,2025-12-03,2297,Debit Card
70,70,2025-11-26,2745,UPI
71,71,2025-08-05,2945,Debit Card
72,72,2025-10-28,1899,UPI
73,73,2025-10-19,1996,UPI
74,74,2025-09-29,1899,COD
75,75,2025-03-20,449,COD
76,76,2025-08-14,5494,UPI
77,77,2025-08-20,2548,UPI
78,78,2025-04-10,1498,Credit Card
79,79,2025-05-27,2948,Credit Card
80,80,2025-11-08,2446,Debit Card
81,81,2025-07-12,1048,Credit Card
82,82,2025-10-11,6695,UPI
83,83,2025-02-17,1647,Debit Card
84,84,2025-10-08,8491,Debit Card
85,85,2025-07-12,499,UPI
86,86,2025-06-21,9696,Debit Card
87,87,2025-12-25,5998,UPI
88,88,2025-02-11,2097,Debit Card
89,89,2025-11-10,2096,Credit Card
90,90,2025-01-25,6195,UPI
91,91,2025-12-03,11294,COD
92,92,2025-10-21,2544,COD
93,93,2025-11-25,6995,UPI
94,94,2025-02-06,3992,Debit Card
95,95,2025-11-30,2546,Debit Card
96,96,2025-07-02,599,COD
97,97,2025-06-21,749,Debit Card
98,98,2025-03-31,2246,Net Banking
99,99,2025-10-19,2499,Credit Card
100,100,2025-10-07,5045,UPI
101,101,2025-07-23,7842,UPI
102,102,2025-05-27,1547,UPI
103,103,2025-05-20,15490,UPI
104,104,2025-08-14,4494,Credit Card
105,105,2025-07-10,3746,UPI
106,106,2025-08-11,9996,Credit Card
107,107,2025-12-25,1297,UPI
108,108,2025-12-20,3393,UPI
109,109,2025-07-01,5140,Credit Card
110,110,2025-07-28,3546,Debit Card
111,111,2025-12-18,17038,Debit Card
112,112,2025-07-08,2997,Debit Card
113,113,2025-12-14,8742,Credit Card
114,114,2025-10-22,5391,Debit Card
115,115,2025-05-08,2945,Credit Card
116,116,2025-10-16,2095,Net Banking
117,117,2025-11-12,2846,Debit Card
118,118,2025-10-11,1748,Credit Card
119,119,2025-06-15,1698,UPI
120,120,2025-11-09,4095,Debit Card
121,121,2025-09-20,1897,UPI
122,122,2025-12-05,1398,UPI
123,123,2025-10-10,2346,Credit Card
124,124,2025-09-04,5640,Credit Card
125,125,2025-03-06,1398,Debit Card
126,126,2025-06-27,3395,COD
127,127,2025-03-10,7496,UPI
128,128,2025-10-21,1347,UPI
129,129,2025-06-27,899,UPI
130,130,2025-12-10,5095,UPI
131,131,2025-09-17,5644,UPI
132,132,2025-12-19,1946,UPI
133,133,2025-01-16,6345,Debit Card
134,134,2025-10-21,1899,UPI
135,135,2025-10-08,5241,UPI
136,136,2025-12-28,749,Debit Card
137,137,2025-11-26,7189,Credit Card
138,138,2025-06-10,698,UPI
139,139,2025-11-19,3895,UPI
140,140,2025-05-18,3146,Net Banking
141,141,2025-11-19,5395,UPI
142,142,2025-10-23,3795,Credit Card
143,143,2025-08-29,1298,Debit Card
144,144,2025-11-20,6593,Credit Card
145,145,2025-01-27,599,Credit Card
146,146,2025-12-11,1047,UPI
147,147,2025-10-19,2645,Debit Card
148,148,2025-10-07,699,Debit Card
149,149,2025-12-05,17492,Credit Card
150,150,2025-12-16,4996,Debit Card
151,151,2025-06-25,649,COD
152,152,2025-07-25,2397,Debit Card
153,153,2025-09-01,2996,Credit Card
154,154,2025-06-18,1998,Net Banking
155,155,2025-10-31,4496,UPI
156,156,2025-10-17,1698,COD
157,157,2025-02-28,8094,Credit Card
158,158,2025-05-16,449,Credit Card
159,159,2025-12-22,1198,Debit Card
160,160,2025-12-26,6692,Credit Card
161,161,2025-08-01,5342,UPI
162,162,2025-02-01,1598,Net Banking
163,163,2025-09-03,1347,Credit Card
164,164,2025-06-27,1247,Debit Card
165,165,2025-11-10,998,Credit Card
166,166,2025-04-28,12991,UPI
167,167,2025-06-12,7497,Credit Card
168,168,2025-12-26,2296,UPI
169,169,2025-03-17,4095,UPI
170,170,2025-12-03,3446,UPI
171,171,2025-05-19,6597,Credit Card
172,172,2025-10-29,4048,Debit Card
173,173,2025-01-29,3497,Debit Card
174,174,2025-03-12,1897,UPI
175,175,2025-09-03,2895,UPI
176,176,2025-10-10,5796,UPI
177,177,2025-01-21,5797,Credit Card
178,178,2025-07-24,2247,UPI
179,179,2025-11-09,1497,Debit Card
180,180,2025-11-25,947,COD
181,181,2025-05-22,699,Net Banking
182,182,2025-11-30,1197,Credit Card
183,183,2025-06-01,1796,UPI
184,184,2025-06-17,998,UPI
185,185,2025-09-04,3894,Debit Card
186,186,2025-08-17,3798,Credit Card
187,187,2025-01-08,1996,UPI
188,188,2025-08-29,2946,Debit Card
189,189,2025-12-28,1098,Credit Card
190,190,2025-07-08,1199,COD
191,191,2025-12-18,1597,Debit Card
192,192,2025-10-05,6244,Net Banking
193,193,2025-09-28,1996,COD
194,194,2025-02-27,6995,Credit Card
195,195,2025-03-19,799,Debit Card
196,196,2025-10-29,898,Net Banking
197,197,2025-08-21,2499,Debit Card
198,198,2025-11-29,549,Credit Card
199,199,2025-04-23,3747,UPI
200,200,2025-10-09,2194,UPI
201,201,2025-10-26,5542,Debit Card
202,202,2025-07-16,5697,Credit Card
203,203,2025-12-24,7794,Debit Card
204,204,2025-12-08,4048,Debit Card
205,205,2025-10-04,2948,UPI
206,206,2025-04-28,1097,UPI
207,207,2025-10-16,1948,Debit Card
208,208,2025-01-10,8143,UPI
209,209,2025-12-18,3696,Debit Card
210,210,2025-10-06,8492,UPI
211,211,2025-05-29,3998,UPI
212,212,2025-12-13,6394,UPI
213,213,2025-07-31,13940,Debit Card
214,214,2025-04-02,5843,Debit Card
215,215,2025-12-11,2396,Credit Card
216,216,2025-03-20,3644,Credit Card
217,217,2025-10-31,7195,Credit Card
218,218,2025-02-01,549,UPI
219,219,2025-07-19,1896,UPI
220,220,2025-11-28,3896,UPI
221,221,2025-12-28,3395,Credit Card
222,222,2025-12-12,349,Debit Card
223,223,2025-06-07,1347,Credit Card
224,224,2025-12-02,6695,UPI
225,225,2025-10-12,3494,COD
226,226,2025-07-05,1298,Credit Card
227,227,2025-02-21,2646,UPI
228,228,2025-11-12,3447,COD
229,229,2025-11-04,5495,UPI
230,230,2025-03-21,5396,Credit Card
231,231,2025-09-14,798,UPI
232,232,2025-09-10,1696,Credit Card
233,233,2025-12-11,1499,Credit Card
234,234,2025-09-27,3896,Credit Card
