item_id,order_id,product_id,quantity,unit_price,total_price
1,1,3,1,399,399
2,1,48,1,649,649
3,2,40,2,449,898
4,2,11,1,499,499
5,3,37,2,399,798
6,4,25,4,349,1396
7,4,10,1,599,599
8,4,1,2,1499,2998
9,4,40,1,449,449
10,5,42,2,699,1398
11,6,34,1,299,299
12,6,26,1,649,649
13,6,50,1,499,499
14,7,8,1,899,899
15,7,23,3,749,2247
16,7,2,1,2499,2499
17,8,4,2,1899,3798
18,9,39,1,1999,1999
19,10,21,2,899,1798
20,10,15,1,799,799
21,10,2,2,2499,4998
22,10,6,1,999,999
23,11,15,1,799,799
24,11,37,2,399,798
25,12,48,2,649,1298
26,12,28,1,449,449
27,12,31,1,699,699
28,12,10,1,599,599
29,13,23,3,749,2247
30,13,34,1,299,299
31,14,34,1,299,299
32,14,32,2,499,998
33,14,22,3,599,1797
34,15,32,2,499,998
35,15,9,1,1299,1299
36,15,43,1,499,499
37,16,39,1,1999,1999
38,16,26,1,649,649
39,16,5,3,2999,8997
40,16,43,1,499,499
41,16,30,2,249,498
42,17,9,3,1299,3897
43,17,15,1,799,799
44,17,13,1,1599,1599
45,18,23,2,749,1498
46,18,43,1,499,499
47,18,37,1,399,399
48,19,20,1,299,299
49,20,46,1,399,399
50,20,36,2,249,498
51,21,13,1,1599,1599
52,22,19,2,2999,5998
53,22,2,1,2499,2499
54,22,8,4,899,3596
55,23,28,1,449,449
56,23,43,1,499,499
57,24,49,1,549,549
58,25,8,2,899,1798
59,25,28,1,449,449
60,25,38,1,349,349
61,26,10,1,599,599
62,26,25,2,349,698
63,27,4,1,1899,1899
64,27,21,2,899,1798
65,28,4,2,1899,3798
66,28,22,2,599,1198
67,28,39,1,1999,1999
68,28,46,1,399,399
69,28,5,2,2999,5998
70,29,25,2,349,698
71,29,49,1,549,549
72,30,28,2,449,898
73,30,7,3,3499,10497
74,30,40,1,449,449
75,31,28,1,449,449
76,31,37,3,399,1197
77,32,16,1,2499,2499
78,33,15,2,799,1598
79,34,50,3,499,1497
80,34,39,2,1999,3998
81,35,8,3,899,2697
82,35,32,1,499,499
83,35,35,1,1499,1499
84,36,27,1,1199,1199
85,37,34,2,299,598
86,37,44,4,599,2396
87,38,23,1,749,749
88,39,18,1,449,449
89,39,9,1,1299,1299
90,39,50,1,499,499
91,40,6,1,999,999
92,41,8,2,899,1798
93,41,5,2,2999,5998
94,41,2,1,2499,2499
95,42,48,2,649,1298
96,43,8,3,899,2697
97,44,23,2,749,1498
98,45,8,2,899,1798
99,45,44,1,599,599
100,45,16,2,2499,4998
101,46,10,3,599,1797
102,47,43,2,499,998
103,47,27,2,1199,2398
104,47,11,2,499,998
105,47,38,1,349,349
106,48,1,2,1499,2998
107,48,39,4,1999,7996
108,48,16,1,2499,2499
109,49,1,3,1499,4497
110,49,7,3,3499,10497
111,49,16,1,2499,2499
112,50,13,4,1599,6396
113,50,34,1,299,299
114,50,49,1,549,549
115,51,16,1,2499,2499
116,51,38,1,349,349
117,52,8,2,899,1798
118,52,35,2,1499,2998
119,52,39,2,1999,3998
120,52,9,1,1299,1299
121,52,37,1,399,399
122,53,22,1,599,599
123,54,49,2,549,1098
124,54,34,1,299,299
125,54,18,3,449,1347
126,55,5,3,2999,8997
127,56,49,1,549,549
128,56,28,2,449,898
129,56,13,2,1599,3198
130,57,39,2,1999,3998
131,57,48,1,649,649
132,58,50,4,499,1996
133,58,43,2,499,998
134,59,11,1,499,499
135,59,5,2,2999,5998
136,59,28,4,449,1796
137,59,15,1,799,799
138,60,37,2,399,798
139,60,21,2,899,1798
140,60,43,3,499,1497
141,61,27,4,1199,4796
142,61,36,4,249,996
143,61,48,2,649,1298
144,61,44,1,599,599
145,62,8,1,899,899
146,62,20,1,299,299
147,63,2,1,2499,2499
148,63,7,1,3499,3499
149,63,4,1,1899,1899
150,63,5,2,2999,5998
151,64,23,2,749,1498
152,64,45,2,749,1498
153,65,39,1,1999,1999
154,65,37,2,399,798
155,65,35,1,1499,1499
156,66,26,3,649,1947
157,67,2,4,2499,9996
158,67,3,3,399,1197
159,68,34,1,299,299
160,69,35,1,1499,1499
161,69,3,2,399,798
162,70,23,1,749,749
163,70,11,2,499,998
164,70,37,1,399,399
165,70,33,1,599,599
166,71,48,2,649,1298
167,71,41,1,549,549
168,71,49,2,549,1098
169,72,4,1,1899,1899
170,73,30,2,249,498
171,73,45,2,749,1498
172,74,4,1,1899,1899
173,75,28,1,449,449
174,76,2,1,2499,2499
175,76,46,1,399,399
176,76,26,4,649,2596
177,77,4,1,1899,1899
178,77,48,1,649,649
179,78,6,1,999,999
180,78,50,1,499,499
181,79,2,1,2499,2499
182,79,40,1,449,449
183,80,42,1,699,699
184,80,38,1,349,349
185,80,32,1,499,499
186,80,21,1,899,899
187,81,25,1,349,349
188,81,42,1,699,699
189,82,16,2,2499,4998
190,82,26,2,649,1298
191,82,37,1,399,399
192,83,28,1,449,449
193,83,33,2,599,1198
194,84,5,1,2999,2999
195,84,40,4,449,1796
196,84,16,1,2499,2499
197,84,22,1,599,599
198,84,20,2,299,598
199,85,43,1,499,499
200,86,5,3,2999,8997
201,86,42,1,699,699
202,87,5,2,2999,5998
203,88,23,2,749,1498
204,88,33,1,599,599
205,89,20,2,299,598
206,89,45,2,749,1498
207,90,2,2,2499,4998
208,90,46,3,399,1197
209,91,16,4,2499,9996
210,91,48,2,649,1298
211,92,46,3,399,1197
212,92,40,3,449,1347
213,93,42,1,699,699
214,93,46,1,399,399
215,93,4,1,1899,1899
216,93,39,2,1999,3998
217,94,33,3,599,1797
218,94,32,3,499,1497
219,94,25,2,349,698
220,95,21,1,899,899
221,95,22,2,599,1198
222,95,47,1,449,449
223,96,10,1,599,599
224,97,23,1,749,749
225,98,33,3,599,1797
226,98,47,1,449,449
227,99,2,1,2499,2499
228,100,48,2,649,1298
229,100,41,1,549,549
230,100,13,2,1599,3198
231,101,4,2,1899,3798
232,101,6,3,999,2997
233,101,25,3,349,1047
234,102,28,2,449,898
235,102,48,1,649,649
236,103,9,2,1299,2598
237,103,19,3,2999,8997
238,103,8,2,899,1798
239,103,42,3,699,2097
240,104,39,1,1999,1999
241,104,20,1,299,299
242,104,37,3,399,1197
243,104,6,1,999,999
244,105,30,3,249,747
245,105,19,1,2999,2999
246,106,16,4,2499,9996
247,107,20,1,299,299
248,107,43,2,499,998
249,108,8,1,899,899
250,108,25,2,349,698
251,108,40,4,449,1796
252,109,10,1,599,599
253,109,28,4,449,1796
254,109,36,2,249,498
255,109,23,3,749,2247
256,110,4,1,1899,1899
257,110,50,2,499,998
258,110,48,1,649,649
259,111,28,3,449,1347
260,111,49,1,549,549
261,111,8,3,899,2697
262,111,40,1,449,449
263,111,19,4,2999,11996
264,112,6,3,999,2997
265,113,23,3,749,2247
266,113,16,2,2499,4998
267,113,11,3,499,1497
268,114,32,3,499,1497
269,114,3,3,399,1197
270,114,21,3,899,2697
271,115,32,2,499,998
272,115,26,3,649,1947
273,116,11,2,499,998
274,116,50,1,499,499
275,116,20,2,299,598
276,117,25,1,349,349
277,117,35,1,1499,1499
278,117,50,2,499,998
279,118,47,1,449,449
280,118,9,1,1299,1299
281,119,42,1,699,699
282,119,6,1,999,999
283,120,47,2,449,898
284,120,9,2,1299,2598
285,120,44,1,599,599
286,121,9,1,1299,1299
287,121,20,2,299,598
288,122,22,1,599,599
289,122,15,1,799,799
290,123,30,1,249,249
291,123,42,3,699,2097
292,124,47,3,449,1347
293,124,45,4,749,2996
294,124,46,1,399,399
295,124,18,2,449,898
296,125,31,2,699,1398
297,126,10,4,599,2396
298,126,6,1,999,999
299,127,1,1,1499,1499
300,127,39,3,1999,5997
301,128,49,1,549,549
302,128,37,2,399,798
303,129,21,1,899,899
304,130,9,3,1299,3897
305,130,33,2,599,1198
306,131,22,1,599,599
307,131,49,1,549,549
308,131,15,1,799,799
309,131,32,1,499,499
310,131,13,2,1599,3198
311,132,28,1,449,449
312,132,43,1,499,499
